"Step","falcon RL 7b 2nd run - env/reward_std","falcon RL 7b 2nd run - env/reward_std__MIN","falcon RL 7b 2nd run - env/reward_std__MAX","red RL 3b 1st run - env/reward_std","red RL 3b 1st run - env/reward_std__MIN","red RL 3b 1st run - env/reward_std__MAX"
"0","0.27563539147377014","0.27563539147377014","0.27563539147377014","0.2938764691352844","0.2938764691352844","0.2938764691352844"
"1","0.28760185837745667","0.28760185837745667","0.28760185837745667","0.25493186712265015","0.25493186712265015","0.25493186712265015"
"2","0.28368058800697327","0.28368058800697327","0.28368058800697327","0.3170708119869232","0.3170708119869232","0.3170708119869232"
"3","0.2703738808631897","0.2703738808631897","0.2703738808631897","0.26512613892555237","0.26512613892555237","0.26512613892555237"
"4","0.30377504229545593","0.30377504229545593","0.30377504229545593","0.354013055562973","0.354013055562973","0.354013055562973"
"5","0.22426100075244904","0.22426100075244904","0.22426100075244904","0.27250322699546814","0.27250322699546814","0.27250322699546814"
"6","0.22737672924995422","0.22737672924995422","0.22737672924995422","0.3016420006752014","0.3016420006752014","0.3016420006752014"
"7","0.24999438226222992","0.24999438226222992","0.24999438226222992","0.297769695520401","0.297769695520401","0.297769695520401"
"8","0.3292783796787262","0.3292783796787262","0.3292783796787262","0.24662689864635468","0.24662689864635468","0.24662689864635468"
"9","0.33325812220573425","0.33325812220573425","0.33325812220573425","0.3262214958667755","0.3262214958667755","0.3262214958667755"
"10","0.3140965402126312","0.3140965402126312","0.3140965402126312","0.33600854873657227","0.33600854873657227","0.33600854873657227"
"11","0.3457130789756775","0.3457130789756775","0.3457130789756775","0.25520437955856323","0.25520437955856323","0.25520437955856323"
"12","0.3400779366493225","0.3400779366493225","0.3400779366493225","0.37663376331329346","0.37663376331329346","0.37663376331329346"
"13","0.30699658393859863","0.30699658393859863","0.30699658393859863","0.2799442708492279","0.2799442708492279","0.2799442708492279"
"14","0.3348134160041809","0.3348134160041809","0.3348134160041809","0.34170275926589966","0.34170275926589966","0.34170275926589966"
"15","0.29058322310447693","0.29058322310447693","0.29058322310447693","0.28147828578948975","0.28147828578948975","0.28147828578948975"
"16","0.3219745457172394","0.3219745457172394","0.3219745457172394","0.3394855856895447","0.3394855856895447","0.3394855856895447"
"17","0.3326342701911926","0.3326342701911926","0.3326342701911926","0.3089858889579773","0.3089858889579773","0.3089858889579773"
"18","0.2933625280857086","0.2933625280857086","0.2933625280857086","0.3350393772125244","0.3350393772125244","0.3350393772125244"
"19","0.3171696662902832","0.3171696662902832","0.3171696662902832","0.24087852239608765","0.24087852239608765","0.24087852239608765"
"20","0.2977336347103119","0.2977336347103119","0.2977336347103119","0.36364564299583435","0.36364564299583435","0.36364564299583435"
"21","0.36575552821159363","0.36575552821159363","0.36575552821159363","0.28267934918403625","0.28267934918403625","0.28267934918403625"
"22","0.334195077419281","0.334195077419281","0.334195077419281","0.2831088602542877","0.2831088602542877","0.2831088602542877"
"23","0.31411853432655334","0.31411853432655334","0.31411853432655334","0.25091442465782166","0.25091442465782166","0.25091442465782166"
"24","0.3148308992385864","0.3148308992385864","0.3148308992385864","0.2732636034488678","0.2732636034488678","0.2732636034488678"
"25","0.23334543406963348","0.23334543406963348","0.23334543406963348","0.28875303268432617","0.28875303268432617","0.28875303268432617"
"26","0.3819533884525299","0.3819533884525299","0.3819533884525299","0.2065284252166748","0.2065284252166748","0.2065284252166748"
"27","0.31591713428497314","0.31591713428497314","0.31591713428497314","0.26799923181533813","0.26799923181533813","0.26799923181533813"
"28","0.3488951325416565","0.3488951325416565","0.3488951325416565","0.20611487329006195","0.20611487329006195","0.20611487329006195"
"29","0.29525426030158997","0.29525426030158997","0.29525426030158997","0.32040396332740784","0.32040396332740784","0.32040396332740784"
"30","0.32731854915618896","0.32731854915618896","0.32731854915618896","0.3097836375236511","0.3097836375236511","0.3097836375236511"
"31","0.3091948330402374","0.3091948330402374","0.3091948330402374","0.3182075321674347","0.3182075321674347","0.3182075321674347"
"32","0.2962130308151245","0.2962130308151245","0.2962130308151245","0.2620484530925751","0.2620484530925751","0.2620484530925751"
"33","0.31905707716941833","0.31905707716941833","0.31905707716941833","0.23629812896251678","0.23629812896251678","0.23629812896251678"
"34","0.31491735577583313","0.31491735577583313","0.31491735577583313","0.22015687823295593","0.22015687823295593","0.22015687823295593"
"35","0.344367653131485","0.344367653131485","0.344367653131485","0.24803520739078522","0.24803520739078522","0.24803520739078522"
"36","0.3695998191833496","0.3695998191833496","0.3695998191833496","0.2684507668018341","0.2684507668018341","0.2684507668018341"
"37","0.372315913438797","0.372315913438797","0.372315913438797","0.2580777108669281","0.2580777108669281","0.2580777108669281"
"38","0.375390887260437","0.375390887260437","0.375390887260437","0.22486881911754608","0.22486881911754608","0.22486881911754608"
"39","0.31660032272338867","0.31660032272338867","0.31660032272338867","0.23367172479629517","0.23367172479629517","0.23367172479629517"
"40","0.3346051275730133","0.3346051275730133","0.3346051275730133","0.2402891367673874","0.2402891367673874","0.2402891367673874"
"41","0.307607501745224","0.307607501745224","0.307607501745224","0.338756799697876","0.338756799697876","0.338756799697876"
"42","0.3558197617530823","0.3558197617530823","0.3558197617530823","0.278217613697052","0.278217613697052","0.278217613697052"
"43","0.348417192697525","0.348417192697525","0.348417192697525","0.2359580099582672","0.2359580099582672","0.2359580099582672"
"44","0.3854773938655853","0.3854773938655853","0.3854773938655853","0.30241742730140686","0.30241742730140686","0.30241742730140686"
"45","0.33438798785209656","0.33438798785209656","0.33438798785209656","0.2728607654571533","0.2728607654571533","0.2728607654571533"
"46","0.32492825388908386","0.32492825388908386","0.32492825388908386","0.3038177490234375","0.3038177490234375","0.3038177490234375"
"47","0.368757039308548","0.368757039308548","0.368757039308548","0.3269648849964142","0.3269648849964142","0.3269648849964142"
"48","0.3212859034538269","0.3212859034538269","0.3212859034538269","0.2748227119445801","0.2748227119445801","0.2748227119445801"
"49","0.3658919632434845","0.3658919632434845","0.3658919632434845","0.3481074273586273","0.3481074273586273","0.3481074273586273"
"50","0.3014702796936035","0.3014702796936035","0.3014702796936035","0.20045702159404755","0.20045702159404755","0.20045702159404755"
"51","0.35496050119400024","0.35496050119400024","0.35496050119400024","0.2641214430332184","0.2641214430332184","0.2641214430332184"
"52","0.3126421868801117","0.3126421868801117","0.3126421868801117","0.30101752281188965","0.30101752281188965","0.30101752281188965"
"53","0.35979756712913513","0.35979756712913513","0.35979756712913513","0.3581622540950775","0.3581622540950775","0.3581622540950775"
"54","0.304614394903183","0.304614394903183","0.304614394903183","0.25519317388534546","0.25519317388534546","0.25519317388534546"
"55","0.2653830051422119","0.2653830051422119","0.2653830051422119","0.26628392934799194","0.26628392934799194","0.26628392934799194"
"56","0.3074096441268921","0.3074096441268921","0.3074096441268921","0.2628757059574127","0.2628757059574127","0.2628757059574127"
"57","0.32283884286880493","0.32283884286880493","0.32283884286880493","0.3401947617530823","0.3401947617530823","0.3401947617530823"
"58","0.3672921061515808","0.3672921061515808","0.3672921061515808","0.27956733107566833","0.27956733107566833","0.27956733107566833"
"59","0.35341134667396545","0.35341134667396545","0.35341134667396545","0.24625200033187866","0.24625200033187866","0.24625200033187866"
"60","0.3245770037174225","0.3245770037174225","0.3245770037174225","0.16114497184753418","0.16114497184753418","0.16114497184753418"
"61","0.2786484658718109","0.2786484658718109","0.2786484658718109","0.15022924542427063","0.15022924542427063","0.15022924542427063"
"62","0.3218616843223572","0.3218616843223572","0.3218616843223572","0.3338100016117096","0.3338100016117096","0.3338100016117096"
"63","0.29276081919670105","0.29276081919670105","0.29276081919670105","0.3152785897254944","0.3152785897254944","0.3152785897254944"
"64","0.3192266523838043","0.3192266523838043","0.3192266523838043","0.1879500299692154","0.1879500299692154","0.1879500299692154"
"65","0.2849607765674591","0.2849607765674591","0.2849607765674591","0.2445676177740097","0.2445676177740097","0.2445676177740097"
"66","0.3049306273460388","0.3049306273460388","0.3049306273460388","0.24913103878498077","0.24913103878498077","0.24913103878498077"
"67","0.2920486330986023","0.2920486330986023","0.2920486330986023","0.2809986472129822","0.2809986472129822","0.2809986472129822"
"68","0.20844675600528717","0.20844675600528717","0.20844675600528717","0.1761118769645691","0.1761118769645691","0.1761118769645691"
"69","0.31523510813713074","0.31523510813713074","0.31523510813713074","0.284725546836853","0.284725546836853","0.284725546836853"
"70","0.26548051834106445","0.26548051834106445","0.26548051834106445","0.21836023032665253","0.21836023032665253","0.21836023032665253"
"71","0.3474145531654358","0.3474145531654358","0.3474145531654358","0.250563383102417","0.250563383102417","0.250563383102417"
"72","0.3415002226829529","0.3415002226829529","0.3415002226829529","0.20189718902111053","0.20189718902111053","0.20189718902111053"
"73","0.289858341217041","0.289858341217041","0.289858341217041","0.3335283100605011","0.3335283100605011","0.3335283100605011"
"74","0.26953125","0.26953125","0.26953125","0.23696854710578918","0.23696854710578918","0.23696854710578918"
"75","0.2684391438961029","0.2684391438961029","0.2684391438961029","0.2132825255393982","0.2132825255393982","0.2132825255393982"
"76","0.2809949815273285","0.2809949815273285","0.2809949815273285","0.15899677574634552","0.15899677574634552","0.15899677574634552"
"77","0.34554818272590637","0.34554818272590637","0.34554818272590637","0.33181899785995483","0.33181899785995483","0.33181899785995483"
"78","0.36564570665359497","0.36564570665359497","0.36564570665359497","0.26176899671554565","0.26176899671554565","0.26176899671554565"
"79","0.24392737448215485","0.24392737448215485","0.24392737448215485","0.279113233089447","0.279113233089447","0.279113233089447"
"80","0.24584196507930756","0.24584196507930756","0.24584196507930756","0.267041951417923","0.267041951417923","0.267041951417923"
"81","0.3257623314857483","0.3257623314857483","0.3257623314857483","0.3250132203102112","0.3250132203102112","0.3250132203102112"
"82","0.2866886854171753","0.2866886854171753","0.2866886854171753","0.2325289398431778","0.2325289398431778","0.2325289398431778"
"83","0.29099154472351074","0.29099154472351074","0.29099154472351074","0.2462768703699112","0.2462768703699112","0.2462768703699112"
"84","0.2839967906475067","0.2839967906475067","0.2839967906475067","0.3065895140171051","0.3065895140171051","0.3065895140171051"
"85","0.2983594834804535","0.2983594834804535","0.2983594834804535","0.1724911332130432","0.1724911332130432","0.1724911332130432"
"86","0.2618905305862427","0.2618905305862427","0.2618905305862427","0.2594233453273773","0.2594233453273773","0.2594233453273773"
"87","0.3086402714252472","0.3086402714252472","0.3086402714252472","0.15459083020687103","0.15459083020687103","0.15459083020687103"
"88","0.3763715922832489","0.3763715922832489","0.3763715922832489","0.1822359412908554","0.1822359412908554","0.1822359412908554"
"89","0.2903153598308563","0.2903153598308563","0.2903153598308563","0.04326174408197403","0.04326174408197403","0.04326174408197403"
"90","0.3269786536693573","0.3269786536693573","0.3269786536693573","0.26934343576431274","0.26934343576431274","0.26934343576431274"
"91","0.22504159808158875","0.22504159808158875","0.22504159808158875","0.11423774063587189","0.11423774063587189","0.11423774063587189"
"92","0.3149013817310333","0.3149013817310333","0.3149013817310333","0.2929457724094391","0.2929457724094391","0.2929457724094391"
"93","0.29210683703422546","0.29210683703422546","0.29210683703422546","0.16971498727798462","0.16971498727798462","0.16971498727798462"
"94","0.2704755365848541","0.2704755365848541","0.2704755365848541","0.24115081131458282","0.24115081131458282","0.24115081131458282"
"95","0.24020850658416748","0.24020850658416748","0.24020850658416748","0.24032455682754517","0.24032455682754517","0.24032455682754517"
"96","0.26721447706222534","0.26721447706222534","0.26721447706222534","0.31272342801094055","0.31272342801094055","0.31272342801094055"
"97","0.2823562026023865","0.2823562026023865","0.2823562026023865","0.2008330374956131","0.2008330374956131","0.2008330374956131"
"98","0.23133330047130585","0.23133330047130585","0.23133330047130585","0.0991949737071991","0.0991949737071991","0.0991949737071991"
"99","0.3719705045223236","0.3719705045223236","0.3719705045223236","0.2839592397212982","0.2839592397212982","0.2839592397212982"
"100","0.34026724100112915","0.34026724100112915","0.34026724100112915","0.22379334270954132","0.22379334270954132","0.22379334270954132"
"101","0.3084471821784973","0.3084471821784973","0.3084471821784973","0.24689331650733948","0.24689331650733948","0.24689331650733948"
"102","0.35179972648620605","0.35179972648620605","0.35179972648620605","0.2534473240375519","0.2534473240375519","0.2534473240375519"
"103","0.3157757818698883","0.3157757818698883","0.3157757818698883","0.25394582748413086","0.25394582748413086","0.25394582748413086"
"104","0.24525603652000427","0.24525603652000427","0.24525603652000427","0.26979732513427734","0.26979732513427734","0.26979732513427734"
"105","0.2880551517009735","0.2880551517009735","0.2880551517009735","0.20714929699897766","0.20714929699897766","0.20714929699897766"
"106","0.32666075229644775","0.32666075229644775","0.32666075229644775","0.26877132058143616","0.26877132058143616","0.26877132058143616"
"107","0.3283228278160095","0.3283228278160095","0.3283228278160095","0.290910929441452","0.290910929441452","0.290910929441452"
"108","0.18891799449920654","0.18891799449920654","0.18891799449920654","0.349456787109375","0.349456787109375","0.349456787109375"
"109","0.31270667910575867","0.31270667910575867","0.31270667910575867","0.1571483463048935","0.1571483463048935","0.1571483463048935"
"110","0.21985043585300446","0.21985043585300446","0.21985043585300446","0.27811911702156067","0.27811911702156067","0.27811911702156067"
"111","0.34759649634361267","0.34759649634361267","0.34759649634361267","0.31760773062705994","0.31760773062705994","0.31760773062705994"
"112","0.2539806663990021","0.2539806663990021","0.2539806663990021","0.28231823444366455","0.28231823444366455","0.28231823444366455"
"113","0.25436073541641235","0.25436073541641235","0.25436073541641235","0.2872825562953949","0.2872825562953949","0.2872825562953949"
"114","0.34113809466362","0.34113809466362","0.34113809466362","0.2649707794189453","0.2649707794189453","0.2649707794189453"
"115","0.22100546956062317","0.22100546956062317","0.22100546956062317","0.28429967164993286","0.28429967164993286","0.28429967164993286"
"116","0.3153294622898102","0.3153294622898102","0.3153294622898102","0.22932060062885284","0.22932060062885284","0.22932060062885284"
"117","0.2926822006702423","0.2926822006702423","0.2926822006702423","0.21550524234771729","0.21550524234771729","0.21550524234771729"
"118","0.3164535462856293","0.3164535462856293","0.3164535462856293","0.28668463230133057","0.28668463230133057","0.28668463230133057"
"119","0.19796061515808105","0.19796061515808105","0.19796061515808105","0.2598934769630432","0.2598934769630432","0.2598934769630432"
"120","0.3425256609916687","0.3425256609916687","0.3425256609916687","0.2970736622810364","0.2970736622810364","0.2970736622810364"
"121","0.2915650010108948","0.2915650010108948","0.2915650010108948","0.2977665662765503","0.2977665662765503","0.2977665662765503"
"122","0.31581124663352966","0.31581124663352966","0.31581124663352966","0.1919032484292984","0.1919032484292984","0.1919032484292984"
"123","0.23609863221645355","0.23609863221645355","0.23609863221645355","0.2167007178068161","0.2167007178068161","0.2167007178068161"
"124","0.27666765451431274","0.27666765451431274","0.27666765451431274","0.1904340237379074","0.1904340237379074","0.1904340237379074"
"125","0.2766142189502716","0.2766142189502716","0.2766142189502716","0.16805273294448853","0.16805273294448853","0.16805273294448853"
"126","0.32703372836112976","0.32703372836112976","0.32703372836112976","0.26135575771331787","0.26135575771331787","0.26135575771331787"
"127","0.2751249074935913","0.2751249074935913","0.2751249074935913","0.228966623544693","0.228966623544693","0.228966623544693"
"128","0.39753586053848267","0.39753586053848267","0.39753586053848267","0.24085091054439545","0.24085091054439545","0.24085091054439545"